
IP: 139.84.232.145
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676356
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676793
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676877
      Reference: http://www.ibm.com/support/docview.wss?uid=swg24037783
      Reference: http://www.innominate.com/data/downloads/manuals/mdm_1.5.2.1_Release_Notes.pdf
      Reference: http://www.kb.cert.org/vuls/id/978508
      Reference: http://www.kerio.com/support/kerio-control/release-history
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2014:105
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2014:106
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:062
      Reference: http://www.novell.com/support/kb/doc.php?id=7015264
      Reference: http://www.novell.com/support/kb/doc.php?id=7015300
      Reference: http://www.openssl.org/news/secadv_20140605.txt
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujul2016-2881720.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujul2017-3236622.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuoct2016-2881722.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuoct2017-3236626.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujan2015-1972971.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujul2014-1972956.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpuoct2014-1972960.html
      Reference: http://www.securityfocus.com/archive/1/534161/100/0/threaded
      Reference: http://www.securitytracker.com/id/1031032
      Reference: http://www.securitytracker.com/id/1031594
      Reference: http://www.splunk.com/view/SP-CAAAM2D
      Reference: http://www.tenable.com/blog/nessus-527-and-pvs-403-are-available-for-download
      Reference: http://www.vmware.com/security/advisories/VMSA-2014-0006.html
      Reference: http://www.vmware.com/security/advisories/VMSA-2014-0012.html
      Reference: http://www.websense.com/support/article/kbarticle/Vulnerabilities-resolved-in-TRITON-APX-Version-8-0
      Reference: http://www14.software.ibm.com/webapp/set2/subscriptions/pqvcmjd?mode=18&ID=6060&myns=phmc&mync=E
      Reference: http://www14.software.ibm.com/webapp/set2/subscriptions/pqvcmjd?mode=18&ID=6061&myns=phmc&mync=E
      Reference: https://access.redhat.com/site/blogs/766093/posts/908133
      Reference: https://blogs.oracle.com/sunsecurity/entry/cve_2014_0224_cryptographic_issues
      Reference: https://blogs.oracle.com/sunsecurity/entry/cve_2014_0224_cryptographic_issues1
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1103586
      Reference: https://cert-portal.siemens.com/productcert/pdf/ssa-234763.pdf
      Reference: https://discussions.nessus.org/thread/7517
      Reference: https://filezilla-project.org/versions.php?type=server
      Reference: https://git.openssl.org/gitweb/?p=openssl.git%3Ba=commit%3Bh=bc8923b1ec9c467755cd86f7848c50ee8812e441
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05301946
      Reference: https://kb.bluecoat.com/index?page=content&id=SA80
      Reference: https://kc.mcafee.com/corporate/index?page=content&id=SB10075
      Reference: https://www.arista.com/en/support/advisories-notices/security-advisories/941-security-advisory-0005
      Reference: https://www.ibm.com/support/docview.wss?uid=ssg1S1004670
      Reference: https://www.ibm.com/support/docview.wss?uid=ssg1S1004671
      Reference: https://www.imperialviolet.org/2014/06/05/earlyccs.html
      Reference: https://www.intersectalliance.com/wp-content/uploads/release_notes/ReleaseNotes_for_SNARE_for_MSSQL.pdf
      Reference: https://www.intersectalliance.com/wp-content/uploads/release_notes/ReleaseNotes_for_Snare_for_Windows.pdf
      Reference: https://www.novell.com/support/kb/doc.php?id=7015271
      Reference: http://aix.software.ibm.com/aix/efixes/security/openssl_advisory9.asc
      Reference: http://ccsinjection.lepidum.co.jp
      Reference: http://dev.mysql.com/doc/relnotes/workbench/en/wb-news-6-1-7.html
      Reference: http://esupport.trendmicro.com/solution/en-US/1103813.aspx
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10629
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=KB29195
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=KB29217
      Reference: http://linux.oracle.com/errata/ELSA-2014-1053.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2014-August/136470.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2014-August/136473.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-03/msg00027.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-04/msg00016.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-03/msg00011.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00030.html
      Reference: http://marc.info/?l=bugtraq&m=140266410314613&w=2
      Reference: http://marc.info/?l=bugtraq&m=140317760000786&w=2
      Reference: http://marc.info/?l=bugtraq&m=140369637402535&w=2
      Reference: http://marc.info/?l=bugtraq&m=140386311427810&w=2
      Reference: http://marc.info/?l=bugtraq&m=140389274407904&w=2
      Reference: http://marc.info/?l=bugtraq&m=140389355508263&w=2
      Reference: http://marc.info/?l=bugtraq&m=140431828824371&w=2
      Reference: http://marc.info/?l=bugtraq&m=140448122410568&w=2
      Reference: http://marc.info/?l=bugtraq&m=140482916501310&w=2
      Reference: http://marc.info/?l=bugtraq&m=140491231331543&w=2
      Reference: http://marc.info/?l=bugtraq&m=140499864129699&w=2
      Reference: http://marc.info/?l=bugtraq&m=140544599631400&w=2
      Reference: http://marc.info/?l=bugtraq&m=140604261522465&w=2
      Reference: http://marc.info/?l=bugtraq&m=140621259019789&w=2
      Reference: http://marc.info/?l=bugtraq&m=140672208601650&w=2
      Reference: http://marc.info/?l=bugtraq&m=140752315422991&w=2
      Reference: http://marc.info/?l=bugtraq&m=140784085708882&w=2
      Reference: http://marc.info/?l=bugtraq&m=140794476212181&w=2
      Reference: http://marc.info/?l=bugtraq&m=140852757108392&w=2
      Reference: http://marc.info/?l=bugtraq&m=140852826008699&w=2
      Reference: http://marc.info/?l=bugtraq&m=140870499402361&w=2
      Reference: http://marc.info/?l=bugtraq&m=140904544427729&w=2
      Reference: http://marc.info/?l=bugtraq&m=140983229106599&w=2
      Reference: http://marc.info/?l=bugtraq&m=141025641601169&w=2
      Reference: http://marc.info/?l=bugtraq&m=141147110427269&w=2
      Reference: http://marc.info/?l=bugtraq&m=141164638606214&w=2
      Reference: http://marc.info/?l=bugtraq&m=141383410222440&w=2
      Reference: http://marc.info/?l=bugtraq&m=141383465822787&w=2
      Reference: http://marc.info/?l=bugtraq&m=141658880509699&w=2
      Reference: http://marc.info/?l=bugtraq&m=142350350616251&w=2
      Reference: http://marc.info/?l=bugtraq&m=142546741516006&w=2
      Reference: http://marc.info/?l=bugtraq&m=142805027510172&w=2
      Reference: http://puppetlabs.com/security/cve/cve-2014-0224
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0624.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0626.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0627.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0630.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0631.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0632.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0633.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0680.html
      Reference: http://seclists.org/fulldisclosure/2014/Dec/23
      Reference: http://seclists.org/fulldisclosure/2014/Jun/38
      Reference: http://secunia.com/advisories/58128
      Reference: http://secunia.com/advisories/58337
      Reference: http://secunia.com/advisories/58385
      Reference: http://secunia.com/advisories/58433
      Reference: http://secunia.com/advisories/58492
      Reference: http://secunia.com/advisories/58579
      Reference: http://secunia.com/advisories/58615
      Reference: http://secunia.com/advisories/58639
      Reference: http://secunia.com/advisories/58660
      Reference: http://secunia.com/advisories/58667
      Reference: http://secunia.com/advisories/58713
      Reference: http://secunia.com/advisories/58714
      Reference: http://secunia.com/advisories/58716
      Reference: http://secunia.com/advisories/58719
      Reference: http://secunia.com/advisories/58742
      Reference: http://secunia.com/advisories/58743
      Reference: http://secunia.com/advisories/58745
      Reference: http://secunia.com/advisories/58759
      Reference: http://secunia.com/advisories/58930
      Reference: http://secunia.com/advisories/58939
      Reference: http://secunia.com/advisories/58945
      Reference: http://secunia.com/advisories/58977
      Reference: http://secunia.com/advisories/59004
      Reference: http://secunia.com/advisories/59012
      Reference: http://secunia.com/advisories/59040
      Reference: http://secunia.com/advisories/59043
      Reference: http://secunia.com/advisories/59055
      Reference: http://secunia.com/advisories/59063
      Reference: http://secunia.com/advisories/59093
      Reference: http://secunia.com/advisories/59101
      Reference: http://secunia.com/advisories/59120
      Reference: http://secunia.com/advisories/59126
      Reference: http://secunia.com/advisories/59132
      Reference: http://secunia.com/advisories/59135
      Reference: http://secunia.com/advisories/59142
      Reference: http://secunia.com/advisories/59162
      Reference: http://secunia.com/advisories/59163
      Reference: http://secunia.com/advisories/59167
      Reference: http://secunia.com/advisories/59175
      Reference: http://secunia.com/advisories/59186
      Reference: http://secunia.com/advisories/59188
      Reference: http://secunia.com/advisories/59189
      Reference: http://secunia.com/advisories/59190
      Reference: http://secunia.com/advisories/59191
      Reference: http://secunia.com/advisories/59192
      Reference: http://secunia.com/advisories/59202
      Reference: http://secunia.com/advisories/59211
      Reference: http://secunia.com/advisories/59214
      Reference: http://secunia.com/advisories/59215
      Reference: http://secunia.com/advisories/59223
      Reference: http://secunia.com/advisories/59231
      Reference: http://secunia.com/advisories/59264
      Reference: http://secunia.com/advisories/59282
      Reference: http://secunia.com/advisories/59284
      Reference: http://secunia.com/advisories/59287
      Reference: http://secunia.com/advisories/59300
      Reference: http://secunia.com/advisories/59301
      Reference: http://secunia.com/advisories/59305
      Reference: http://secunia.com/advisories/59306
      Reference: http://secunia.com/advisories/59310
      Reference: http://secunia.com/advisories/59325
      Reference: http://secunia.com/advisories/59338
      Reference: http://secunia.com/advisories/59342
      Reference: http://secunia.com/advisories/59347
      Reference: http://secunia.com/advisories/59354
      Reference: http://secunia.com/advisories/59362
      Reference: http://secunia.com/advisories/59364
      Reference: http://secunia.com/advisories/59365
      Reference: http://secunia.com/advisories/59368
      Reference: http://secunia.com/advisories/59370
      Reference: http://secunia.com/advisories/59374
      Reference: http://secunia.com/advisories/59375
      Reference: http://secunia.com/advisories/59380
      Reference: http://secunia.com/advisories/59383
      Reference: http://secunia.com/advisories/59389
      Reference: http://secunia.com/advisories/59413
      Reference: http://secunia.com/advisories/59429
      Reference: http://secunia.com/advisories/59435
      Reference: http://secunia.com/advisories/59437
      Reference: http://secunia.com/advisories/59438
      Reference: http://secunia.com/advisories/59440
      Reference: http://secunia.com/advisories/59441
      Reference: http://secunia.com/advisories/59442
      Reference: http://secunia.com/advisories/59444
      Reference: http://secunia.com/advisories/59445
      Reference: http://secunia.com/advisories/59446
      Reference: http://secunia.com/advisories/59447
      Reference: http://secunia.com/advisories/59448
      Reference: http://secunia.com/advisories/59449
      Reference: http://secunia.com/advisories/59450
      Reference: http://secunia.com/advisories/59451
      Reference: http://secunia.com/advisories/59454
      Reference: http://secunia.com/advisories/59459
      Reference: http://secunia.com/advisories/59460
      Reference: http://secunia.com/advisories/59483
      Reference: http://secunia.com/advisories/59490
      Reference: http://secunia.com/advisories/59491
      Reference: http://secunia.com/advisories/59495
      Reference: http://secunia.com/advisories/59502
      Reference: http://secunia.com/advisories/59506
      Reference: http://secunia.com/advisories/59514
      Reference: http://secunia.com/advisories/59518
      Reference: http://secunia.com/advisories/59525
      Reference: http://secunia.com/advisories/59528
      Reference: http://secunia.com/advisories/59529
      Reference: http://secunia.com/advisories/59530
      Reference: http://secunia.com/advisories/59589
      Reference: http://secunia.com/advisories/59602
      Reference: http://secunia.com/advisories/59655
      Reference: http://secunia.com/advisories/59659
      Reference: http://secunia.com/advisories/59661
      Reference: http://secunia.com/advisories/59666
      Reference: http://secunia.com/advisories/59669
      Reference: http://secunia.com/advisories/59677
      Reference: http://secunia.com/advisories/59721
      Reference: http://secunia.com/advisories/59784
      Reference: http://secunia.com/advisories/59824
      Reference: http://secunia.com/advisories/59827
      Reference: http://secunia.com/advisories/59878
      Reference: http://secunia.com/advisories/59885
      Reference: http://secunia.com/advisories/59894
      Reference: http://secunia.com/advisories/59916
      Reference: http://secunia.com/advisories/59990
      Reference: http://secunia.com/advisories/60049
      Reference: http://secunia.com/advisories/60066
      Reference: http://secunia.com/advisories/60176
