
IP: 13.245.35.255
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0071.html
      Reference: http://secunia.com/advisories/44874
      Reference: http://securitytracker.com/id?1025659
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_3/NEWS?view=markup&pathrev=312103
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_3/main/rfc1867.c?r1=312103&r2=312102&pathrev=312103
      Reference: http://svn.php.net/viewvc?view=revision&revision=312103
      Reference: http://www.debian.org/security/2011/dsa-2266
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/48259
      Reference: http://www.securityfocus.com/bid/49241
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/67999
  - CVE-2017-11142 | CVSS: 7.5 | EPSS: 0.38787
      Summary: In PHP before 5.6.31, 7.x before 7.0.17, and 7.1.x before 7.1.3, remote attackers could cause a CPU consumption denial of service attack by injecting long form variables, related to main/php_variables.c.
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99601
      Reference: https://bugs.php.net/bug.php?id=73807
      Reference: https://github.com/php/php-src/commit/0f8cf3b8497dc45c010c44ed9e96518e11e19fc3
      Reference: https://github.com/php/php-src/commit/a15bffd105ac28fd0dd9b596632dbf035238fda3
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99601
      Reference: https://bugs.php.net/bug.php?id=73807
      Reference: https://github.com/php/php-src/commit/0f8cf3b8497dc45c010c44ed9e96518e11e19fc3
      Reference: https://github.com/php/php-src/commit/a15bffd105ac28fd0dd9b596632dbf035238fda3
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
  - CVE-2012-2386 | CVSS: 7.5 | EPSS: 0.28352
      Summary: Integer overflow in the phar_parse_tarfile function in tar.c in the phar extension in PHP before 5.3.14 and 5.4.x before 5.4.4 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a crafted tar file that triggers a heap-based buffer overflow.
      Reference: http://0x1byte.blogspot.com/2011/04/php-phar-extension-heap-overflow.html
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=158d8a6b088662ce9d31e0c777c6ebe90efdc854
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-07/msg00003.html
      Reference: http://openwall.com/lists/oss-security/2012/05/22/10
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=61065
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=823594
      Reference: http://0x1byte.blogspot.com/2011/04/php-phar-extension-heap-overflow.html
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=158d8a6b088662ce9d31e0c777c6ebe90efdc854
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-07/msg00003.html
      Reference: http://openwall.com/lists/oss-security/2012/05/22/10
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=61065
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=823594
  - CVE-2016-4343 | CVSS: 8.8 | EPSS: 0.07576
      Summary: The phar_make_dirstream function in ext/phar/dirstream.c in PHP before 5.6.18 and 7.x before 7.0.3 mishandles zero-size ././@LongLink files, which allows remote attackers to cause a denial of service (uninitialized pointer dereference) or possibly have unspecified other impact via a crafted TAR archive.
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89179
      Reference: https://bugs.php.net/bug.php?id=71331
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89179
      Reference: https://bugs.php.net/bug.php?id=71331
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
  - CVE-2016-4342 | CVSS: 8.8 | EPSS: 0.05555
      Summary: ext/phar/phar_object.c in PHP before 5.5.32, 5.6.x before 5.6.18, and 7.x before 7.0.3 mishandles zero-length uncompressed data, which allows remote attackers to cause a denial of service (heap memory corruption) or possibly have unspecified other impact via a crafted (1) TAR, (2) ZIP, or (3) PHAR archive.
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89154
      Reference: https://bugs.php.net/bug.php?id=71354
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89154
      Reference: https://bugs.php.net/bug.php?id=71354
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
  - CVE-2012-2376 | CVSS: 10.0 | EPSS: 0.37489
      Summary: Buffer overflow in the com_print_typeinfo function in PHP 5.4.3 and earlier on Windows allows remote attackers to execute arbitrary code via crafted arguments that trigger incorrect handling of COM object VARIANT types, as exploited in the wild in May 2012.
      Reference: http://isc.sans.edu/diary.html?storyid=13255
      Reference: http://openwall.com/lists/oss-security/2012/05/20/2
      Reference: http://www.exploit-db.com/exploits/18861/
      Reference: http://www.securitytracker.com/id?1027089
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=823464
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/75778
      Reference: http://isc.sans.edu/diary.html?storyid=13255
      Reference: http://openwall.com/lists/oss-security/2012/05/20/2
      Reference: http://www.exploit-db.com/exploits/18861/
      Reference: http://www.securitytracker.com/id?1027089
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=823464
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/75778
  - CVE-2016-6289 | CVSS: 7.8 | EPSS: 0.02322
      Summary: Integer overflow in the virtual_file_ex function in TSRM/tsrm_virtual_cwd.c in PHP before 5.5.38, 5.6.x before 5.6.24, and 7.x before 7.0.9 allows remote attackers to cause a denial of service (stack-based buffer overflow) or possibly have unspecified other impact via a crafted extract operation on a ZIP archive.
      Reference: http://fortiguard.com/advisory/fortinet-discovers-php-stack-based-buffer-overflow-vulnerabilities
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=0218acb7e756a469099c4ccfb22bce6c2bd1ef87
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://openwall.com/lists/oss-security/2016/07/24/2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.securityfocus.com/bid/92074
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/72513
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://support.apple.com/HT207170
      Reference: http://fortiguard.com/advisory/fortinet-discovers-php-stack-based-buffer-overflow-vulnerabilities
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=0218acb7e756a469099c4ccfb22bce6c2bd1ef87
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://openwall.com/lists/oss-security/2016/07/24/2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.securityfocus.com/bid/92074
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/72513
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://support.apple.com/HT207170
  - CVE-2016-4537 | CVSS: 9.8 | EPSS: 0.06482
      Summary: The bcpowmod function in ext/bcmath/bcmath.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 accepts a negative integer for the scale argument, which allows remote attackers to cause a denial of service or possibly have unspecified other impact via a crafted call.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90173
      Reference: https://bugs.php.net/bug.php?id=72093
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=d650063a0457aec56364e4005a636dc6c401f9cd
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90173
      Reference: https://bugs.php.net/bug.php?id=72093
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=d650063a0457aec56364e4005a636dc6c401f9cd
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
